============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- D:\Project\PEOPLE_OS\venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\Project\PEOPLE_OS
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-1.3.0, cov-7.0.0
backend/tests/test_employee_crud_expanded.py::TestTransactionBehavior::test_rollback_on_error FAILED [ 97%]
backend/tests/test_employee_crud_expanded.py::TestTransactionBehavior::test_partial_commit_isolation FAILED [ 98%]
backend/tests/test_employee_crud_expanded.py::TestTransactionBehavior::test_nested_updates_in_transaction FAILED [ 98%]
backend/tests/test_employee_crud_expanded.py::TestAggregateOperations::test_count_employees_by_department FAILED [ 98%]
backend/tests/test_employee_crud_expanded.py::TestAggregateOperations::test_count_employees_by_organization FAILED [ 99%]
backend/tests/test_employee_crud_expanded.py::TestAggregateOperations::test_bulk_status_update FAILED [ 99%]
backend/tests/test_employee_crud_expanded.py::TestAggregateOperations::test_distinct_departments_in_org FAILED [100%]

================================== FAILURES ===================================
_______ TestDepartmentCreation.test_department_unique_per_organization ________

self = <sqlalchemy.engine.base.Connection object at 0x0000017F5EB360C0>
dialect = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x0000017F5C11BA70>
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x0000017F5EB37C80>
statement = <sqlalchemy.dialects.sqlite.base.SQLiteCompiler object at 0x0000017F5EAF42F0>
parameters = [('DEPT_UNIQUE_2', 'UNIQUE_CODE', 'Department 2', 1, 'ORG_DEPT_TEST', None, ...)]

    def _exec_single_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
        statement: Union[str, Compiled],
        parameters: Optional[_AnyMultiExecuteParams],
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for a single DBAPI
        cursor.execute() or cursor.executemany() call.
    
        """
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
    
            if generic_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor, generic_setinputsizes, context
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e, str(statement), parameters, None, context
                    )
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters: Optional[_AnyExecuteParams]
    
        if not context.executemany:
            effective_parameters = parameters[0]
        else:
            effective_parameters = parameters
    
        if self._has_events or self.engine._has_events:
            for fn in self.dispatch.before_cursor_execute:
                str_statement, effective_parameters = fn(
                    self,
                    cursor,
                    str_statement,
                    effective_parameters,
                    context,
                    context.executemany,
                )
    
        if self._echo:
            self._log_info(str_statement)
    
            stats = context._get_cache_stats()
    
            if not self.engine.hide_parameters:
                self._log_info(
                    "[%s] %r",
                    stats,
                    sql_util._repr_params(
                        effective_parameters,
                        batches=10,
                        ismulti=context.executemany,
                    ),
                )
            else:
                self._log_info(
                    "[%s] [SQL parameters hidden due to hide_parameters=True]",
                    stats,
                )
    
        evt_handled: bool = False
        try:
            if context.execute_style is ExecuteStyle.EXECUTEMANY:
                effective_parameters = cast(
                    "_CoreMultiExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_executemany:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_executemany(
                        cursor,
                        str_statement,
                        effective_parameters,
                        context,
                    )
            elif not effective_parameters and context.no_parameters:
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute_no_params:
                        if fn(cursor, str_statement, context):
                            evt_handled = True
                            break
                if not evt_handled:
                    self.dialect.do_execute_no_params(
                        cursor, str_statement, context
                    )
            else:
                effective_parameters = cast(
                    "_CoreSingleExecuteParams", effective_parameters
                )
                if self.dialect._has_events:
                    for fn in self.dialect.dispatch.do_execute:
                        if fn(
                            cursor,
                            str_statement,
                            effective_parameters,
                            context,
                        ):
                            evt_handled = True
                            break
                if not evt_handled:
>                   self.dialect.do_execute(
                        cursor, str_statement, effective_parameters, context
                    )

venv\Lib\site-packages\sqlalchemy\engine\base.py:1967: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x0000017F5C11BA70>
cursor = <sqlite3.Cursor object at 0x0000017F5EB466C0>
statement = 'INSERT INTO core_departments (id, code, name, "isActive", organization_id, hod_id, manager_id, description, updated_at, created_by, updated_by) VALUES (?, ?, ?, ?, ?, ?, ?, ?, CURRENT_TIMESTAMP, ?, ?) RETURNING created_at, updated_at'
parameters = ('DEPT_UNIQUE_2', 'UNIQUE_CODE', 'Department 2', 1, 'ORG_DEPT_TEST', None, ...)
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x0000017F5EB37C80>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlite3.IntegrityError: UNIQUE constraint failed: core_departments.code

venv\Lib\site-packages\sqlalchemy\engine\default.py:952: IntegrityError

The above exception was the direct cause of the following exception:

self = <test_department_crud.TestDepartmentCreation object at 0x0000017F5CAA7A40>
db = <sqlalchemy.orm.session.Session object at 0x0000017F5E882630>
test_org = <backend.domains.core.models.DBOrganization object at 0x0000017F5E827980>

    def test_department_unique_per_organization(self, db, test_org):
        """Test department codes are unique within organization"""
        dept1 = DBDepartment(
            id="DEPT_UNIQUE_1",
            code="UNIQUE_CODE",
            name="Department 1",
            organization_id=test_org.id
        )
        db.add(dept1)
        db.commit()
    
        # Create another department with same code (should work - different ID)
        dept2 = DBDepartment(
            id="DEPT_UNIQUE_2",
            code="UNIQUE_CODE",  # Same code but different org/id
            name="Department 2",
            organization_id=test_org.id
        )
        db.add(dept2)
>       db.commit()  # May succeed or fail depending on constraints
        ^^^^^^^^^^^

backend\tests\test_department_crud.py:186: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
venv\Lib\site-packages\sqlalchemy\orm\session.py:2030: in commit
    trans.commit(_to_root=True)
<string>:2: in commit
    ???
venv\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\orm\session.py:1311: in commit
    self._prepare_impl()
<string>:2: in _prepare_impl
    ???
venv\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\orm\session.py:1286: in _prepare_impl
    self.session.flush()
venv\Lib\site-packages\sqlalchemy\orm\session.py:4331: in flush
    self._flush(objects)
venv\Lib\site-packages\sqlalchemy\orm\session.py:4466: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\session.py:4427: in _flush
    flush_context.execute()
venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py:466: in execute
    rec.execute(self)
venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
venv\Lib\site-packages\sqlalchemy\orm\persistence.py:93: in save_obj
    _emit_insert_statements(
venv\Lib\site-packages\sqlalchemy\orm\persistence.py:1233: in _emit_insert_statements
    result = connection.execute(
venv\Lib\site-packages\sqlalchemy\engine\base.py:1419: in execute
    return meth(
venv\Lib\site-packages\sqlalchemy\sql\elements.py:527: in _execute_on_connection
    return connection._execute_clauseelement(
venv\Lib\site-packages\sqlalchemy\engine\base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
venv\Lib\site-packages\sqlalchemy\engine\base.py:1846: in _execute_context
    return self._exec_single_context(
venv\Lib\site-packages\sqlalchemy\engine\base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
venv\Lib\site-packages\sqlalchemy\engine\base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
venv\Lib\site-packages\sqlalchemy\engine\base.py:1967: in _exec_single_context
    self.dialect.do_execute(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x0000017F5C11BA70>
cursor = <sqlite3.Cursor object at 0x0000017F5EB466C0>
statement = 'INSERT INTO core_departments (id, code, name, "isActive", organization_id, hod_id, manager_id, description, updated_at, created_by, updated_by) VALUES (?, ?, ?, ?, ?, ?, ?, ?, CURRENT_TIMESTAMP, ?, ?) RETURNING created_at, updated_at'
parameters = ('DEPT_UNIQUE_2', 'UNIQUE_CODE', 'Department 2', 1, 'ORG_DEPT_TEST', None, ...)
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x0000017F5EB37C80>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) UNIQUE constraint failed: core_departments.code
E       [SQL: INSERT INTO core_departments (id, code, name, "isActive", organization_id, hod_id, manager_id, description, updated_at, created_by, updated_by) VALUES (?, ?, ?, ?, ?, ?, ?, ?, CURRENT_TIMESTAMP, ?, ?) RETURNING created_at, updated_at]
E       [parameters: ('DEPT_UNIQUE_2', 'UNIQUE_CODE', 'Department 2', 1, 'ORG_DEPT_TEST', None, None, None, None, None)]
E       (Background on this error at: https://sqlalche.me/e/20/gkpj)

venv\Lib\site-packages\sqlalchemy\engine\default.py:952: IntegrityError
____________ TestDepartmentRetrieval.test_retrieve_subdepartments _____________

self = <sqlalchemy.engine.base.Connection object at 0x0000017F5EB357F0>
dialect = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x0000017F5C11BA70>
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x0000017F5EB37EC0>

    def _exec_insertmany_context(
        self,
        dialect: Dialect,
        context: ExecutionContext,
    ) -> CursorResult[Any]:
        """continue the _execute_context() method for an "insertmanyvalues"
        operation, which will invoke DBAPI
        cursor.execute() one or more times with individual log and
        event hook calls.
    
        """
    
        if dialect.bind_typing is BindTyping.SETINPUTSIZES:
            generic_setinputsizes = context._prepare_set_input_sizes()
        else:
            generic_setinputsizes = None
    
        cursor, str_statement, parameters = (
            context.cursor,
            context.statement,
            context.parameters,
        )
    
        effective_parameters = parameters
    
        engine_events = self._has_events or self.engine._has_events
        if self.dialect._has_events:
            do_execute_dispatch: Iterable[Any] = (
                self.dialect.dispatch.do_execute
            )
        else:
            do_execute_dispatch = ()
    
        if engine_events:
            _WORKAROUND_ISSUE_13018 = getattr(
                self, "_WORKAROUND_ISSUE_13018", False
            )
        else:
            _WORKAROUND_ISSUE_13018 = False
    
        if self._echo:
            stats = context._get_cache_stats() + " (insertmanyvalues)"
    
        preserve_rowcount = context.execution_options.get(
            "preserve_rowcount", False
        )
        rowcount = 0
    
        for imv_batch in dialect._deliver_insertmanyvalues_batches(
            self,
            cursor,
            str_statement,
            effective_parameters,
            generic_setinputsizes,
            context,
        ):
            if imv_batch.processed_setinputsizes:
                try:
                    dialect.do_set_input_sizes(
                        context.cursor,
                        imv_batch.processed_setinputsizes,
                        context,
                    )
                except BaseException as e:
                    self._handle_dbapi_exception(
                        e,
                        sql_util._long_statement(imv_batch.replaced_statement),
                        imv_batch.replaced_parameters,
                        None,
                        context,
                        is_sub_exec=True,
                    )
    
            sub_stmt = imv_batch.replaced_statement
            sub_params = imv_batch.replaced_parameters
    
            if engine_events:
                for fn in self.dispatch.before_cursor_execute:
                    sub_stmt, sub_params = fn(
                        self,
                        cursor,
                        sub_stmt,
                        sub_params,
                        context,
                        True,
                    )
    
            if self._echo:
                self._log_info(sql_util._long_statement(sub_stmt))
    
                imv_stats = f""" {imv_batch.batchnum}/{
                            imv_batch.total_batches
                } ({
                    'ordered'
                    if imv_batch.rows_sorted else 'unordered'
                }{
                    '; batch not supported'
                    if imv_batch.is_downgraded
                    else ''
                })"""
    
                if imv_batch.batchnum == 1:
                    stats += imv_stats
                else:
                    stats = f"insertmanyvalues{imv_stats}"
    
                if not self.engine.hide_parameters:
                    self._log_info(
                        "[%s] %r",
                        stats,
                        sql_util._repr_params(
                            sub_params,
                            batches=10,
                            ismulti=False,
                        ),
                    )
                else:
                    self._log_info(
                        "[%s] [SQL parameters hidden due to "
                        "hide_parameters=True]",
                        stats,
                    )
    
            try:
                for fn in do_execute_dispatch:
                    if fn(
                        cursor,
                        sub_stmt,
                        sub_params,
                        context,
                    ):
                        break
                else:
>                   dialect.do_execute(
                        cursor,
                        sub_stmt,
                        sub_params,
                        context,
                    )

venv\Lib\site-packages\sqlalchemy\engine\base.py:2125: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x0000017F5C11BA70>
cursor = <sqlite3.Cursor object at 0x0000017F5F942DC0>
statement = 'INSERT INTO core_sub_departments (id, code, name, is_active, organization_id, department_id, manager_id, updated_at, ...?, ?, ?, CURRENT_TIMESTAMP, ?, ?), (?, ?, ?, ?, ?, ?, ?, CURRENT_TIMESTAMP, ?, ?) RETURNING created_at, updated_at, id'
parameters = ('SUB_0', 'SUB_0', 'Sub Department 0', 1, None, 'DEPT_PARENT_REL', ...)
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x0000017F5EB37EC0>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlite3.IntegrityError: NOT NULL constraint failed: core_sub_departments.organization_id

venv\Lib\site-packages\sqlalchemy\engine\default.py:952: IntegrityError

The above exception was the direct cause of the following exception:

self = <test_department_crud.TestDepartmentRetrieval object at 0x0000017F5CAD85F0>
db = <sqlalchemy.orm.session.Session object at 0x0000017F5E845B20>
test_org = <backend.domains.core.models.DBOrganization object at 0x0000017F5E844FE0>

    def test_retrieve_subdepartments(self, db, test_org):
        """Test retrieving subdepartments under parent"""
        parent = DBDepartment(
            id="DEPT_PARENT_REL",
            code="PARENT_REL",
            name="Parent",
            organization_id=test_org.id
        )
        db.add(parent)
        db.commit()
    
        # Create subdepartments
        for i in range(2):
            sub = DBSubDepartment(
                id=f"SUB_{i}",
                name=f"Sub Department {i}",
                code=f"SUB_{i}",
                department_id=parent.id
            )
            db.add(sub)
    
>       db.commit()

backend\tests\test_department_crud.py:259: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
venv\Lib\site-packages\sqlalchemy\orm\session.py:2030: in commit
    trans.commit(_to_root=True)
<string>:2: in commit
    ???
venv\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\orm\session.py:1311: in commit
    self._prepare_impl()
<string>:2: in _prepare_impl
    ???
venv\Lib\site-packages\sqlalchemy\orm\state_changes.py:137: in _go
    ret_value = fn(self, *arg, **kw)
                ^^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\orm\session.py:1286: in _prepare_impl
    self.session.flush()
venv\Lib\site-packages\sqlalchemy\orm\session.py:4331: in flush
    self._flush(objects)
venv\Lib\site-packages\sqlalchemy\orm\session.py:4466: in _flush
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\session.py:4427: in _flush
    flush_context.execute()
venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py:466: in execute
    rec.execute(self)
venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
venv\Lib\site-packages\sqlalchemy\orm\persistence.py:93: in save_obj
    _emit_insert_statements(
venv\Lib\site-packages\sqlalchemy\orm\persistence.py:1143: in _emit_insert_statements
    result = connection.execute(
venv\Lib\site-packages\sqlalchemy\engine\base.py:1419: in execute
    return meth(
venv\Lib\site-packages\sqlalchemy\sql\elements.py:527: in _execute_on_connection
    return connection._execute_clauseelement(
venv\Lib\site-packages\sqlalchemy\engine\base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
venv\Lib\site-packages\sqlalchemy\engine\base.py:1844: in _execute_context
    return self._exec_insertmany_context(dialect, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\engine\base.py:2133: in _exec_insertmany_context
    self._handle_dbapi_exception(
venv\Lib\site-packages\sqlalchemy\engine\base.py:2363: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
venv\Lib\site-packages\sqlalchemy\engine\base.py:2125: in _exec_insertmany_context
    dialect.do_execute(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <sqlalchemy.dialects.sqlite.pysqlite.SQLiteDialect_pysqlite object at 0x0000017F5C11BA70>
cursor = <sqlite3.Cursor object at 0x0000017F5F942DC0>
statement = 'INSERT INTO core_sub_departments (id, code, name, is_active, organization_id, department_id, manager_id, updated_at, ...?, ?, ?, CURRENT_TIMESTAMP, ?, ?), (?, ?, ?, ?, ?, ?, ?, CURRENT_TIMESTAMP, ?, ?) RETURNING created_at, updated_at, id'
parameters = ('SUB_0', 'SUB_0', 'Sub Department 0', 1, None, 'DEPT_PARENT_REL', ...)
context = <sqlalchemy.dialects.sqlite.base.SQLiteExecutionContext object at 0x0000017F5EB37EC0>

    def do_execute(self, cursor, statement, parameters, context=None):
>       cursor.execute(statement, parameters)
E       sqlalchemy.exc.IntegrityError: (sqlite3.IntegrityError) NOT NULL constraint failed: core_sub_departments.organization_id
E       [SQL: INSERT INTO core_sub_departments (id, code, name, is_active, organization_id, department_id, manager_id, updated_at, created_by, updated_by) VALUES (?, ?, ?, ?, ?, ?, ?, CURRENT_TIMESTAMP, ?, ?), (?, ?, ?, ?, ?, ?, ?, CURRENT_TIMESTAMP, ?, ?) RETURNING created_at, updated_at, id]
E       [parameters: ('SUB_0', 'SUB_0', 'Sub Department 0', 1, None, 'DEPT_PARENT_REL', None, None, None, 'SUB_1', 'SUB_1', 'Sub Department 1', 1, None, 'DEPT_PARENT_REL', None, None, None)]
E       (Background on this error at: https://sqlalche.me/e/20/gkpj)

venv\Lib\site-packages\sqlalchemy\engine\default.py:952: IntegrityError
_______ TestJobDesignationRelationships.test_designation_requires_grade _______

self = <test_job_levels_grades.TestJobDesignationRelationships object at 0x0000017F5CAF1010>
db = <sqlalchemy.orm.session.Session object at 0x0000017F5ECC3F80>
test_org = <backend.domains.core.models.DBOrganization object at 0x0000017F5ED2B590>
test_dept = <backend.domains.core.models.DBDepartment object at 0x0000017F5ED16F30>

    def test_designation_requires_grade(self, db, test_org, test_dept):
        """Test designation requires valid grade"""
        des = DBDesignation(
            id="DES_NO_GRADE",
            name="No Grade",
            code="NG",
            grade_id="NONEXISTENT_GRADE",
            department_id=test_dept.id,
            organization_id=test_org.id
        )
        db.add(des)
    
>       with pytest.raises(Exception):  # FK constraint
             ^^^^^^^^^^^^^^^^^^^^^^^^
E       Failed: DID NOT RAISE <class 'Exception'>

backend\tests\test_job_levels_grades.py:383: Failed
____ TestJobDesignationRelationships.test_designation_requires_department _____

self = <test_job_levels_grades.TestJobDesignationRelationships object at 0x0000017F5CAF1400>
db = <sqlalchemy.orm.session.Session object at 0x0000017F5ED86120>
test_org = <backend.domains.core.models.DBOrganization object at 0x0000017F5ED29A90>

    def test_designation_requires_department(self, db, test_org):
        """Test designation requires valid department"""
        grade = DBGrade(
            id="GRADE_ND",
            name="Grade",
            level=1,
            code="GND",
            organization_id=test_org.id
        )
        db.add(grade)
        db.commit()
    
        des = DBDesignation(
            id="DES_NO_DEPT",
            name="No Dept",
            code="ND",
            grade_id=grade.id,
            department_id="NONEXISTENT_DEPT",
            organization_id=test_org.id
        )
        db.add(des)
    
>       with pytest.raises(Exception):  # FK constraint
             ^^^^^^^^^^^^^^^^^^^^^^^^
E       Failed: DID NOT RAISE <class 'Exception'>

backend\tests\test_job_levels_grades.py:408: Failed
_______________ TestEmployeeCreation.test_create_employee_basic _______________

self = <test_employee_crud_expanded.TestEmployeeCreation object at 0x0000017F5E810770>
db = <sqlalchemy.orm.session.Session object at 0x0000017F5D480050>
test_employee_data = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}

    def test_create_employee_basic(self, db, test_employee_data):
        """Test basic employee creation with required fields"""
>       emp = DBEmployee(**test_employee_data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:141: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000017F5FEB3350>
kwargs = {'date_of_birth': datetime.date(1990, 5, 15), 'date_of_joining': datetime.date(2025, 1, 1), 'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'first_name'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'first_name' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
_______ TestEmployeeCreation.test_create_employee_with_optional_fields ________

self = <test_employee_crud_expanded.TestEmployeeCreation object at 0x0000017F5E8127B0>
db = <sqlalchemy.orm.session.Session object at 0x0000017F5E7671A0>
test_employee_data = {'address': '123 Main St', 'alternate_phone': '555-0002', 'city': 'New York', 'country': 'USA', ...}

    def test_create_employee_with_optional_fields(self, db, test_employee_data):
        """Test employee creation with optional fields"""
        test_employee_data.update({
            "alternate_phone": "555-0002",
            "address": "123 Main St",
            "city": "New York",
            "state": "NY",
            "zip_code": "10001",
            "country": "USA"
        })
>       emp = DBEmployee(**test_employee_data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:162: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000017F5ED14DD0>
kwargs = {'address': '123 Main St', 'alternate_phone': '555-0002', 'city': 'New York', 'country': 'USA', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'first_name'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
        attributes of the instance's class are allowed. These could be,
        for example, any mapped columns or relationships.
        """
        cls_ = type(self)
        for k in kwargs:
            if not hasattr(cls_, k):
>               raise TypeError(
                    "%r is an invalid keyword argument for %s" % (k, cls_.__name__)
                )
E               TypeError: 'first_name' is an invalid keyword argument for DBEmployee

venv\Lib\site-packages\sqlalchemy\orm\decl_base.py:2179: TypeError
________ TestEmployeeCreation.test_create_multiple_employees_same_org _________

self = <test_employee_crud_expanded.TestEmployeeCreation object at 0x0000017F5E812BD0>
db = <sqlalchemy.orm.session.Session object at 0x0000017F5F5A09B0>
test_org = <backend.domains.core.models.DBOrganization object at 0x0000017F5ED2BFE0>
test_dept = <backend.domains.core.models.DBDepartment object at 0x0000017F5FEB3F80>
test_designation = <backend.domains.hcm.models.DBDesignation object at 0x0000017F5FEB3830>

    def test_create_multiple_employees_same_org(self, db, test_org, test_dept, test_designation):
        """Test creating multiple employees in same organization"""
        employees_data = [
            {"id": f"EMP_00{i}", "first_name": f"First {i}", "last_name": f"Last {i}", "email": f"emp{i}@test.com",
             "department_id": test_dept.id, "designation_id": test_designation.id,
             "organization_id": test_org.id}
            for i in range(1, 4)
        ]
    
        for emp_data in employees_data:
>           emp = DBEmployee(**emp_data)
                  ^^^^^^^^^^^^^^^^^^^^^^

backend\tests\test_employee_crud_expanded.py:181: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
<string>:4: in __init__
    ???
venv\Lib\site-packages\sqlalchemy\orm\state.py:596: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
venv\Lib\site-packages\sqlalchemy\util\langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
venv\Lib\site-packages\sqlalchemy\orm\state.py:594: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <backend.domains.hcm.models.DBEmployee object at 0x0000017F5FE66810>
kwargs = {'department_id': 'DEPT_TEST', 'designation_id': 'DES_001', 'email': 'emp1@test.com', 'first_name': 'First 1', ...}
cls_ = <class 'backend.domains.hcm.models.DBEmployee'>, k = 'first_name'

    def _declarative_constructor(self: Any, **kwargs: Any) -> None:
        """A simple constructor that allows initialization from kwargs.
    
        Sets attributes on the constructed instance using the names and
        values in ``kwargs``.
    
        Only keys that are present as
